 insert into Releases values( 1 , 2867 );
 insert into Releases values( 691 , 762 );
 insert into Releases values( 828 , 762 );
 insert into Releases values( 791 , 762 );
 insert into Releases values( 818 , 762 );
 insert into Releases values( 794 , 762 );
 insert into Releases values( 842 , 762 );
 insert into Releases values( 633 , 762 );
 insert into Releases values( 786 , 762 );
 insert into Releases values( 634 , 762 );
 insert into Releases values( 880 , 762 );
 insert into Releases values( 669 , 762 );
 insert into Releases values( 632 , 762 );
 insert into Releases values( 759 , 762 );
 insert into Releases values( 758 , 762 );
 insert into Releases values( 686 , 762 );
 insert into Releases values( 769 , 762 );
 insert into Releases values( 756 , 762 );
 insert into Releases values( 668 , 762 );
 insert into Releases values( 660 , 762 );
 insert into Releases values( 806 , 762 );
 insert into Releases values( 840 , 762 );
 insert into Releases values( 785 , 762 );
 insert into Releases values( 770 , 762 );
 insert into Releases values( 732 , 762 );
 insert into Releases values( 625 , 762 );
 insert into Releases values( 653 , 762 );
 insert into Releases values( 779 , 762 );
 insert into Releases values( 883 , 762 );
 insert into Releases values( 762 , 762 );
 insert into Releases values( 726 , 762 );
 insert into Releases values( 590 , 762 );
 insert into Releases values( 715 , 762 );
 insert into Releases values( 859 , 762 );
 insert into Releases values( 674 , 762 );
 insert into Releases values( 694 , 762 );
 insert into Releases values( 724 , 762 );
 insert into Releases values( 617 , 762 );
 insert into Releases values( 670 , 762 );
 insert into Releases values( 767 , 762 );
 insert into Releases values( 730 , 762 );
 insert into Releases values( 766 , 762 );
 insert into Releases values( 630 , 762 );
 insert into Releases values( 631 , 2262 );
 insert into Releases values( 631 , 762 );
 insert into Releases values( 808 , 762 );
 insert into Releases values( 654 , 762 );
 insert into Releases values( 821 , 762 );
 insert into Releases values( 607 , 762 );
 insert into Releases values( 658 , 762 );
 insert into Releases values( 867 , 762 );
 insert into Releases values( 685 , 762 );
 insert into Releases values( 742 , 762 );
 insert into Releases values( 757 , 762 );
 insert into Releases values( 833 , 762 );
 insert into Releases values( 600 , 762 );
 insert into Releases values( 702 , 762 );
 insert into Releases values( 615 , 762 );
 insert into Releases values( 824 , 762 );
 insert into Releases values( 879 , 762 );
 insert into Releases values( 648 , 762 );
 insert into Releases values( 661 , 762 );
 insert into Releases values( 722 , 762 );
 insert into Releases values( 680 , 762 );
 insert into Releases values( 874 , 762 );
 insert into Releases values( 717 , 762 );
 insert into Releases values( 796 , 762 );
 insert into Releases values( 714 , 762 );
 insert into Releases values( 605 , 762 );
 insert into Releases values( 635 , 762 );
 insert into Releases values( 696 , 762 );
 insert into Releases values( 596 , 762 );
 insert into Releases values( 761 , 762 );
 insert into Releases values( 662 , 762 );
 insert into Releases values( 882 , 762 );
 insert into Releases values( 719 , 762 );
 insert into Releases values( 700 , 762 );
 insert into Releases values( 790 , 762 );
 insert into Releases values( 580 , 762 );
 insert into Releases values( 711 , 762 );
 insert into Releases values( 659 , 762 );
 insert into Releases values( 792 , 762 );
 insert into Releases values( 693 , 762 );
 insert into Releases values( 744 , 762 );
 insert into Releases values( 739 , 762 );
 insert into Releases values( 793 , 762 );
 insert into Releases values( 810 , 762 );
 insert into Releases values( 802 , 762 );
 insert into Releases values( 618 , 762 );
 insert into Releases values( 890 , 762 );
 insert into Releases values( 593 , 762 );
 insert into Releases values( 676 , 762 );
 insert into Releases values( 639 , 762 );
 insert into Releases values( 720 , 762 );
 insert into Releases values( 848 , 762 );
 insert into Releases values( 609 , 762 );
 insert into Releases values( 728 , 762 );
 insert into Releases values( 733 , 762 );
 insert into Releases values( 612 , 762 );
 insert into Releases values( 687 , 762 );
 insert into Releases values( 862 , 762 );
 insert into Releases values( 649 , 762 );
 insert into Releases values( 847 , 762 );
 insert into Releases values( 591 , 762 );
 insert into Releases values( 716 , 762 );
 insert into Releases values( 629 , 762 );
 insert into Releases values( 835 , 762 );
 insert into Releases values( 682 , 762 );
 insert into Releases values( 765 , 762 );
 insert into Releases values( 831 , 762 );
 insert into Releases values( 844 , 762 );
 insert into Releases values( 656 , 762 );
 insert into Releases values( 673 , 762 );
 insert into Releases values( 768 , 762 );
 insert into Releases values( 651 , 762 );
 insert into Releases values( 864 , 762 );
 insert into Releases values( 664 , 762 );
 insert into Releases values( 675 , 762 );
 insert into Releases values( 868 , 762 );
 insert into Releases values( 851 , 762 );
 insert into Releases values( 737 , 762 );
 insert into Releases values( 655 , 762 );
 insert into Releases values( 750 , 762 );
 insert into Releases values( 826 , 762 );
 insert into Releases values( 870 , 2262 );
 insert into Releases values( 870 , 762 );
 insert into Releases values( 698 , 762 );
 insert into Releases values( 637 , 762 );
 insert into Releases values( 873 , 762 );
 insert into Releases values( 644 , 762 );
 insert into Releases values( 636 , 762 );
 insert into Releases values( 777 , 762 );
 insert into Releases values( 638 , 762 );
 insert into Releases values( 614 , 762 );
 insert into Releases values( 729 , 762 );
 insert into Releases values( 776 , 762 );
 insert into Releases values( 620 , 762 );
 insert into Releases values( 805 , 762 );
 insert into Releases values( 606 , 762 );
 insert into Releases values( 735 , 762 );
 insert into Releases values( 745 , 762 );
 insert into Releases values( 738 , 762 );
 insert into Releases values( 592 , 762 );
 insert into Releases values( 677 , 762 );
 insert into Releases values( 877 , 2262 );
 insert into Releases values( 778 , 2262 );
 insert into Releases values( 731 , 2262 );
 insert into Releases values( 891 , 2867 );
 insert into Releases values( 892 , 2147 );
 insert into Releases values( 893 , 1759 );
 insert into Releases values( 896 , 2147 );
 insert into Releases values( 897 , 2256 );
 insert into Releases values( 898 , 2147 );
 insert into Releases values( 900 , 2147 );
 insert into Releases values( 899 , 2147 );
 insert into Releases values( 901 , 2867 );
 insert into Releases values( 902 , 2147 );
 insert into Releases values( 903 , 2147 );
 insert into Releases values( 904 , 2147 );
 insert into Releases values( 905 , 2147 );
 insert into Releases values( 906 , 1311 );
 insert into Releases values( 907 , 2147 );
 insert into Releases values( 908 , 2147 );
 insert into Releases values( 909 , 1207 );
 insert into Releases values( 910 , 2147 );
 insert into Releases values( 911 , 384 );
 insert into Releases values( 912 , 2147 );
 insert into Releases values( 913 , 2572 );
 insert into Releases values( 913 , 2147 );
 insert into Releases values( 914 , 2147 );
 insert into Releases values( 915 , 1956 );
 insert into Releases values( 921 , 1767 );
 insert into Releases values( 921 , 2555 );
 insert into Releases values( 921 , 2302 );
 insert into Releases values( 921 , 1849 );
 insert into Releases values( 921 , 962 );
 insert into Releases values( 925 , 2147 );
 insert into Releases values( 926 , 2256 );
 insert into Releases values( 927 , 2147 );
 insert into Releases values( 928 , 2708 );
 insert into Releases values( 930 , 2147 );
 insert into Releases values( 932 , 2556 );
 insert into Releases values( 931 , 776 );
 insert into Releases values( 933 , 287 );
 insert into Releases values( 935 , 2515 );
 insert into Releases values( 936 , 2256 );
 insert into Releases values( 937 , 2256 );
 insert into Releases values( 938 , 2867 );
 insert into Releases values( 938 , 2572 );
 insert into Releases values( 941 , 1782 );
 insert into Releases values( 942 , 1570 );
 insert into Releases values( 943 , 674 );
 insert into Releases values( 944 , 2867 );
 insert into Releases values( 945 , 2867 );
 insert into Releases values( 946 , 2867 );
 insert into Releases values( 948 , 2867 );
 insert into Releases values( 949 , 2572 );
 insert into Releases values( 949 , 2147 );
 insert into Releases values( 950 , 2147 );
 insert into Releases values( 951 , 2147 );
 insert into Releases values( 952 , 1686 );
 insert into Releases values( 954 , 2256 );
 insert into Releases values( 955 , 1210 );
 insert into Releases values( 956 , 1210 );
 insert into Releases values( 957 , 2256 );
 insert into Releases values( 958 , 2147 );
 insert into Releases values( 959 , 382 );
 insert into Releases values( 960 , 2256 );
 insert into Releases values( 961 , 2256 );
 insert into Releases values( 962 , 2147 );
 insert into Releases values( 963 , 2867 );
 insert into Releases values( 964 , 2867 );
 insert into Releases values( 966 , 2098 );
 insert into Releases values( 967 , 2256 );
 insert into Releases values( 968 , 2147 );
 insert into Releases values( 969 , 1565 );
 insert into Releases values( 970 , 2147 );
 insert into Releases values( 971 , 519 );
 insert into Releases values( 972 , 2556 );
 insert into Releases values( 973 , 2147 );
 insert into Releases values( 974 , 2147 );
 insert into Releases values( 975 , 2817 );
 insert into Releases values( 975 , 792 );
 insert into Releases values( 975 , 2515 );
 insert into Releases values( 976 , 2147 );
 insert into Releases values( 977 , 2147 );
 insert into Releases values( 978 , 2147 );
 insert into Releases values( 979 , 2867 );
 insert into Releases values( 980 , 2147 );
 insert into Releases values( 981 , 2256 );
 insert into Releases values( 982 , 2256 );
 insert into Releases values( 984 , 2147 );
 insert into Releases values( 985 , 2867 );
 insert into Releases values( 986 , 2147 );
 insert into Releases values( 987 , 2980 );
 insert into Releases values( 988 , 2147 );
 insert into Releases values( 989 , 2147 );
 insert into Releases values( 990 , 2024 );
 insert into Releases values( 991 , 2515 );
 insert into Releases values( 992 , 2147 );
 insert into Releases values( 996 , 2162 );
 insert into Releases values( 996 , 253 );
 insert into Releases values( 997 , 253 );
 insert into Releases values( 993 , 253 );
 insert into Releases values( 995 , 2560 );
 insert into Releases values( 994 , 2609 );
 insert into Releases values( 999 , 1802 );
 insert into Releases values( 999 , 2867 );
 insert into Releases values( 999 , 2758 );
 insert into Releases values( 1001 , 2147 );
 insert into Releases values( 1002 , 2867 );
 insert into Releases values( 1003 , 2867 );
 insert into Releases values( 1004 , 2256 );
 insert into Releases values( 1005 , 2147 );
 insert into Releases values( 1006 , 2147 );
 insert into Releases values( 1006 , 1796 );
 insert into Releases values( 1007 , 2256 );
 insert into Releases values( 1007 , 2147 );
 insert into Releases values( 1008 , 2256 );
 insert into Releases values( 1009 , 1767 );
 insert into Releases values( 1009 , 2867 );
 insert into Releases values( 1009 , 506 );
 insert into Releases values( 1009 , 2892 );
 insert into Releases values( 1034 , 1285 );
 insert into Releases values( 1034 , 2572 );
